,uid,votes_num
0,0_18,1
1,0_20,1
2,0_259,1
3,0_27,1
4,0_31,1
5,0_32,1
6,0_33,0
7,0_37,1
8,0_38,1
9,0_39,1
10,0_51,1
11,0_52,1
12,0_55,1
13,0_56,1
14,0_57,1
15,0_62,1
16,0_63,1
17,0_64,1
18,11_10,1
19,11_100,1
20,11_101,1
21,11_102,1
22,11_103,1
23,11_107,1
24,11_108,0
25,11_114,1
26,11_116,1
27,11_119,1
28,11_12,1
29,11_122,1
30,11_124,1
31,11_125,1
32,11_126,1
33,11_128,0
34,11_13,1
35,11_131,1
36,11_135,1
37,11_136,1
38,11_137,1
39,11_138,1
40,11_139,1
41,11_140,1
42,11_142,0
43,11_144,1
44,11_147,1
45,11_151,1
46,11_152,1
47,11_155,1
48,11_159,1
49,11_16,1
50,11_163,1
51,11_164,1
52,11_169,1
53,11_170,1
54,11_172,1
55,11_174,0
56,11_178,0
57,11_18,1
58,11_183,1
59,11_184,1
60,11_186,1
61,11_19,1
62,11_192,0
63,11_194,1
64,11_196,1
65,11_199,0
66,11_2,0
67,11_201,1
68,11_203,1
69,11_209,1
70,11_21,1
71,11_212,0
72,11_213,1
73,11_214,1
74,11_216,1
75,11_217,1
76,11_218,1
77,11_223,1
78,11_225,1
79,11_226,1
80,11_227,0
81,11_23,1
82,11_230,1
83,11_232,1
84,11_236,1
85,11_237,1
86,11_24,1
87,11_240,1
88,11_242,1
89,11_245,1
90,11_246,1
91,11_249,1
92,11_250,1
93,11_254,1
94,11_255,1
95,11_257,1
96,11_259,0
97,11_26,1
98,11_263,1
99,11_266,1
100,11_269,1
101,11_271,1
102,11_272,1
103,11_273,1
104,11_274,1
105,11_276,1
106,11_28,1
107,11_280,1
108,11_282,1
109,11_284,1
110,11_286,1
111,11_290,1
112,11_291,1
113,11_293,0
114,11_294,1
115,11_296,1
116,11_297,1
117,11_298,1
118,11_303,1
119,11_304,1
120,11_305,1
121,11_307,1
122,11_308,1
123,11_309,1
124,11_31,0
125,11_310,1
126,11_311,0
127,11_312,1
128,11_325,1
129,11_326,1
130,11_328,1
131,11_33,1
132,11_331,1
133,11_334,0
134,11_335,1
135,11_34,1
136,11_340,1
137,11_346,1
138,11_351,1
139,11_353,1
140,11_355,1
141,11_356,1
142,11_357,1
143,11_359,1
144,11_36,1
145,11_38,1
146,11_380,1
147,11_381,1
148,11_382,1
149,11_389,1
150,11_4,1
151,11_400,1
152,11_432,1
153,11_433,1
154,11_435,0
155,11_436,1
156,11_441,1
157,11_444,1
158,11_445,1
159,11_449,1
160,11_450,1
161,11_453,1
162,11_465,1
163,11_469,1
164,11_478,1
165,11_492,1
166,11_5,1
167,11_51,1
168,11_52,1
169,11_58,1
170,11_59,1
171,11_6,1
172,11_66,1
173,11_68,0
174,11_69,1
175,11_7,1
176,11_73,1
177,11_74,1
178,11_79,1
179,11_8,1
180,11_87,1
181,11_89,1
182,11_91,1
183,11_92,1
184,11_93,1
185,11_94,1
186,11_95,1
187,11_96,1
188,11_98,1
189,11_99,1
190,12_1,1
191,12_101,1
192,12_103,1
193,12_104,0
194,12_108,1
195,12_13,1
196,12_15,1
197,12_18,1
198,12_2,1
199,12_23,1
200,12_26,1
201,12_27,1
202,12_28,1
203,12_3,1
204,12_30,1
205,12_31,1
206,12_32,1
207,12_37,1
208,12_38,1
209,12_39,1
210,12_4,1
211,12_43,1
212,12_47,1
213,12_5,0
214,12_52,1
215,12_55,1
216,12_56,1
217,12_57,1
218,12_6,1
219,12_7,1
220,12_77,1
221,12_8,1
222,12_9,1
223,12_91,0
224,12_96,1
225,12_98,1
226,13_11,1
227,13_12,1
228,13_25,1
229,13_27,1
230,13_28,1
231,13_31,1
232,13_37,1
233,13_38,1
234,13_40,1
235,13_41,1
236,13_42,1
237,13_6,1
238,13_61,1
239,13_63,1
240,13_7,1
241,13_77,1
242,13_8,1
243,13_91,1
244,13_94,1
245,16_1,1
246,16_10,1
247,16_103,1
248,16_104,1
249,16_105,1
250,16_106,1
251,16_107,1
252,16_108,1
253,16_109,1
254,16_11,1
255,16_110,1
256,16_111,1
257,16_113,1
258,16_114,1
259,16_115,1
260,16_116,1
261,16_119,1
262,16_12,1
263,16_120,1
264,16_122,1
265,16_123,1
266,16_124,1
267,16_125,1
268,16_126,1
269,16_127,1
270,16_13,1
271,16_132,1
272,16_139,1
273,16_14,1
274,16_144,1
275,16_145,1
276,16_146,1
277,16_148,1
278,16_149,1
279,16_150,1
280,16_151,1
281,16_152,1
282,16_153,1
283,16_154,1
284,16_155,1
285,16_156,1
286,16_157,1
287,16_158,1
288,16_159,1
289,16_16,1
290,16_162,1
291,16_163,1
292,16_164,1
293,16_169,1
294,16_17,1
295,16_173,1
296,16_174,1
297,16_177,1
298,16_179,1
299,16_18,1
300,16_180,1
301,16_181,1
302,16_182,1
303,16_183,1
304,16_187,1
305,16_189,1
306,16_190,1
307,16_191,1
308,16_192,1
309,16_194,1
310,16_195,1
311,16_196,1
312,16_197,1
313,16_199,1
314,16_2,1
315,16_20,1
316,16_202,1
317,16_204,1
318,16_205,1
319,16_207,1
320,16_21,1
321,16_210,1
322,16_212,1
323,16_24,1
324,16_25,1
325,16_27,1
326,16_28,1
327,16_3,1
328,16_30,1
329,16_31,1
330,16_32,0
331,16_33,1
332,16_34,1
333,16_38,1
334,16_39,1
335,16_4,1
336,16_40,1
337,16_41,1
338,16_42,1
339,16_43,1
340,16_44,1
341,16_45,1
342,16_46,1
343,16_47,1
344,16_49,1
345,16_5,1
346,16_50,1
347,16_51,1
348,16_53,1
349,16_56,1
350,16_58,1
351,16_6,1
352,16_60,1
353,16_61,1
354,16_64,1
355,16_66,1
356,16_67,1
357,16_7,1
358,16_73,1
359,16_75,1
360,16_76,1
361,16_78,1
362,16_8,1
363,16_81,1
364,16_83,1
365,16_87,1
366,16_88,1
367,16_89,1
368,16_9,1
369,16_90,1
370,16_91,1
371,16_92,1
372,16_93,1
373,16_94,1
374,16_95,1
375,16_96,1
376,16_98,1
377,17_1,1
378,17_100,1
379,17_104,1
380,17_109,1
381,17_113,1
382,17_114,1
383,17_115,1
384,17_117,1
385,17_118,1
386,17_124,1
387,17_125,0
388,17_128,1
389,17_129,0
390,17_130,1
391,17_131,0
392,17_133,1
393,17_136,1
394,17_137,1
395,17_138,0
396,17_140,1
397,17_146,0
398,17_147,1
399,17_15,1
400,17_19,1
401,17_2,1
402,17_20,1
403,17_22,1
404,17_26,1
405,17_27,1
406,17_3,1
407,17_30,1
408,17_34,1
409,17_36,1
410,17_37,1
411,17_4,1
412,17_40,1
413,17_42,0
414,17_45,1
415,17_5,1
416,17_53,0
417,17_54,0
418,17_6,1
419,17_68,1
420,17_69,1
421,17_7,1
422,17_75,1
423,17_78,1
424,17_8,1
425,17_80,1
426,17_85,1
427,17_87,1
428,17_9,1
429,17_92,1
430,17_94,1
431,17_96,1
432,17_97,1
433,17_98,1
434,18_1,1
435,18_100,0
436,18_103,1
437,18_105,0
438,18_107,0
439,18_109,1
440,18_110,1
441,18_112,1
442,18_113,1
443,18_115,1
444,18_117,1
445,18_119,1
446,18_121,1
447,18_122,1
448,18_124,1
449,18_125,1
450,18_126,0
451,18_128,1
452,18_130,1
453,18_138,0
454,18_14,1
455,18_147,0
456,18_149,1
457,18_150,1
458,18_151,1
459,18_158,1
460,18_16,1
461,18_160,1
462,18_161,1
463,18_170,1
464,18_176,1
465,18_177,1
466,18_182,1
467,18_187,1
468,18_19,1
469,18_190,1
470,18_195,1
471,18_2,0
472,18_201,1
473,18_205,1
474,18_207,1
475,18_210,1
476,18_211,1
477,18_235,0
478,18_242,1
479,18_244,1
480,18_245,1
481,18_250,1
482,18_251,1
483,18_257,1
484,18_258,1
485,18_263,1
486,18_266,1
487,18_268,1
488,18_269,0
489,18_27,1
490,18_275,1
491,18_277,1
492,18_278,1
493,18_28,0
494,18_286,0
495,18_289,1
496,18_29,1
497,18_290,1
498,18_291,1
499,18_293,1
500,18_297,1
501,18_3,1
502,18_313,0
503,18_314,1
504,18_315,0
505,18_316,1
506,18_317,0
507,18_32,1
508,18_327,1
509,18_34,1
510,18_342,0
511,18_346,1
512,18_347,0
513,18_352,1
514,18_354,0
515,18_356,1
516,18_360,1
517,18_361,0
518,18_362,1
519,18_365,0
520,18_370,0
521,18_372,1
522,18_373,1
523,18_375,1
524,18_379,1
525,18_38,1
526,18_383,1
527,18_39,1
528,18_42,1
529,18_46,1
530,18_49,1
531,18_54,1
532,18_57,0
533,18_58,1
534,18_59,1
535,18_6,1
536,18_60,1
537,18_70,1
538,18_73,1
539,18_78,1
540,18_81,1
541,18_86,1
542,18_9,1
543,18_91,1
544,18_95,1
545,19_1,1
546,19_18,1
547,19_2,0
548,19_3,1
549,19_8,1
550,19_9,1
551,1_100,1
552,1_102,1
553,1_133,0
554,1_141,1
